Clave,Grupo,Curso,Profesor,Lunes,Martes,Miercoles,Jueves,Viernes,L-Sa,M-Sa,Mi-Sa,Ju-Sa,Vi-Sa,L-rho,M-rho,Mi-rho,Ju-rho,Vi-rho,L-phi,M-phi,Mi-phi,Ju-Phi,Vi-Phi
VS,1A,VALORES DEL SER,Profesor 1,14--15,12--13,-,-,15--16,S10,S6,-,-,S7,1.0,0.625,0.0,0.0,0.75,1,3,0.0,0.0,2,
CCS,1B,CALIDAD EN LA CADENA DE SUMINISTRO,Profesor 2,12--14,-,15--17,11--12,-,LC,-,LC,LC,-,1.0,0.0,1.0,1.0,0.0,1,0.0,1,1,0.0,
CCS,1C,CALIDAD EN LA CADENA DE SUMINISTRO,Profesor 2,-,13--14,12--13,14--16,9--10,-,LC,S4,LC,LC,0.0,1.133,0.971,1.133,1.133,0.0,1,100,1,1,
TGTI4,4C,TUTORIA GRUPAL E INDIVIDUAL,Profesor 2,-,-,13--14,-,15--16,-,-,S9,-,S9,0.0,0.0,0.825,0.0,0.825,0.0,0.0,1,0.0,1,
FEP,9A,FORMULACION Y EVALUACION DE PROYECTOS,Profesor 2,9--11,14--16,9--11,-,-,S3,S3,S3,-,-,0.829,0.829,0.829,0.0,0.0,1,1,1,0.0,0.0,
TGTI1,1B,TUTORIA GRUPAL E INDIVIDUAL,Profesor 3,16--17,-,14--15,-,-,LC,-,S9,-,-,1.0,0.0,0.75,0.0,0.0,100,0.0,1,0.0,0.0,
LP,4A,LOGISTICA DE LA PRODUCCION,Profesor 3,12--13,14--15,-,16--18,16--17,LL,LL,-,LL,LL,1.167,1.167,0.0,1.167,1.167,1,1,0.0,1,1,
LP,4B,LOGISTICA DE LA PRODUCCION,Profesor 3,18--19,18--19,-,13--14,12--14,LL,LL,-,LL,LL,1.0,1.0,0.0,1.0,1.0,1,1,0.0,1,1,
LP,4C,LOGISTICA DE LA PRODUCCION,Profesor 3,15--16,12--14,15--16,-,18--19,LL,LL,LL,-,LL,1.1,1.1,1.1,0.0,1.1,1,1,1,0.0,1,
TGTI9,9A,TUTORIA GRUPAL E INDIVIDUAL,Profesor 3,-,16--17,-,-,14--15,-,S3,-,-,S3,0.0,0.829,0.0,0.0,0.829,0.0,1,0.0,0.0,1,
TGTI1,1A,TUTORIA GRUPAL E INDIVIDUAL,Profesor 4,11--12,11--12,-,-,-,S6,S6,-,-,-,0.625,0.625,0.0,0.0,0.0,3,3,0.0,0.0,0.0,
TGTI4,4A,TUTORIA GRUPAL E INDIVIDUAL,Profesor 4,-,-,-,15--16,17--18,-,-,-,S9,S9,0.0,0.0,0.0,0.875,0.875,0.0,0.0,0.0,1,1,
IT,7A,INGENIERIA DE TRANSITO,Profesor 4,13--14,15--17,-,-,13--15,S7,S6,-,-,S9,1.025,0.854,0.0,0.0,1.025,2,1,0.0,0.0,4,
IT,7B,INGENIERIA DE TRANSITO,Profesor 4,16--18,-,16--17,14--15,16--17,S6,-,S6,S6,S7,0.833,0.0,0.833,0.833,1.0,1,0.0,1,1,2,
TU,9A,TRANSPORTE URBANO,Profesor 4,15--16,9--11,-,9--11,9--11,S3,S3,-,S3,S3,0.829,0.829,0.0,0.829,0.829,1,1,0.0,1,1,
FCS,1A,FUNDAMENTOS EN LA CADENA DEL SUMINISTRO,Profesor 5,15--16,14--15,13--14,16--17,14--15,S10,S6,S15,S10,S10,1.0,0.625,1.0,1.0,1.0,2,3,1,2,2,
FCS,1B,FUNDAMENTOS EN LA CADENA DEL SUMINISTRO,Profesor 5,14--15,-,11--12,14--16,13--14,S6,-,S6,S7,S6,0.625,0.0,0.625,0.75,0.625,1,0.0,1,3,1,
FCS,1C,FUNDAMENTOS EN LA CADENA DEL SUMINISTRO,Profesor 5,12--14,16--17,-,11--12,15--16,S9,S9,-,S9,LC,0.85,0.85,0.0,0.85,1.133,1,1,0.0,1,2,
FCS,1D,FUNDAMENTOS EN LA CADENA DEL SUMINISTRO,Profesor 5,16--17,15--16,15--17,-,16--17,S15,S15,S15,-,S15,0.833,0.833,0.833,0.0,0.833,1,1,1,0.0,1,
TGTI4,4B,TUTORIA GRUPAL E INDIVIDUAL,Profesor 5,-,17--18,18--19,-,-,-,S3,S3,-,-,0.0,0.857,0.857,0.0,0.0,0.0,2,2,0.0,0.0,
AL,1A,ALGEBRA LINEAL,Profesor 6,-,8--9,15--16,14--16,9--11,-,S6,S7,S10,S7,0.0,0.625,0.75,1.0,0.75,0.0,3,2,1,2,
AL,1B,ALGEBRA LINEAL,Profesor 6,7--9,-,12--13,8--9,15--17,S6,-,S10,S6,S10,0.625,0.0,1.0,0.625,1.0,1,0.0,2,1,2,
AL,1C,ALGEBRA LINEAL,Profesor 6,-,-,13--15,12--14,11--13,-,-,S10,S9,S9,0.0,0.0,1.133,0.85,0.85,0.0,0.0,2,1,1,
AL,1D,ALGEBRA LINEAL,Profesor 6,-,7--8,7--9,7--8,13--15,-,S6,S6,S6,S15,0.0,0.521,0.521,0.521,0.833,0.0,3,3,3,1,
TIAT,4A,TI APLICADAS AL TRANSPORTE,Profesor 7,14--16,17--19,-,12--14,-,LC,S9,-,S10,-,1.167,0.875,0.0,1.167,0.0,100,1,0.0,2,0.0,
TIAT,4B,TI APLICADAS AL TRANSPORTE,Profesor 7,12--14,13--15,15--17,-,-,S10,S4,S4,-,-,1.0,0.857,0.857,0.0,0.0,2,1,1,0.0,0.0,
TIAT,4C,TI APLICADAS AL TRANSPORTE,Profesor 7,-,15--17,17--19,14--16,-,-,LL,LL,LL,-,0.0,1.1,1.1,1.1,0.0,0.0,1,1,1,0.0,
SACD,9A,SEMINARIO DE ANALISIS DE CASOS Y DECISIONES,Profesor 7,16--17,12--13,12--14,16--17,-,S3,S3,S3,S3,-,0.829,0.829,0.829,0.829,0.0,1,1,1,1,0.0,
SCOL,7B,SISTEMAS DE COSTEO EN OPERACIONES LOGISTICAS,Profesor 8,-,19--20,19--21,19--21,-,-,S7,S6,S6,-,0.0,1.0,0.833,0.833,0.0,0.0,2,1,1,0.0,
CI,7A,COMERCIO INTERNACIONAL,Profesor 9,-,-,16--18,16--18,17--18,-,-,S7,S7,S6,0.0,0.0,1.025,1.025,0.854,0.0,0.0,2,2,1,
CI,7B,COMERCIO INTERNACIONAL,Profesor 9,-,-,12--14,12--13,13--15,-,-,S6,S6,S7,0.0,0.0,0.833,0.833,1.0,0.0,0.0,1,1,2,
GDE,9A,GESTION Y DIRECCION DE EMPRESAS,Profesor 9,-,-,14--15,13--15,15--17,-,-,S3,S3,S3,0.0,0.0,0.829,0.829,0.829,0.0,0.0,1,1,1,
PE,1B,PROBABILIDAD Y ESTADISTICA,Profesor 10,11--12,11--12,7--9,7--8,-,LL,LL,LL,LL,-,1.0,1.0,1.0,1.0,0.0,1,1,1,1,0.0,
PE,1C,PROBABILIDAD Y ESTADISTICA,Profesor 10,7--9,7--9,11--12,-,-,S9,S9,S9,-,-,0.85,0.85,0.85,0.0,0.0,1,1,1,0.0,0.0,
VS,1B,VALORES DEL SER,Profesor 11,-,13--15,-,-,14--15,-,S9,-,-,S6,0.0,0.75,0.0,0.0,0.625,0.0,4,0.0,0.0,1,
VS,1D,VALORES DEL SER,Profesor 11,15--16,-,12--13,16--17,-,S15,-,S15,S15,-,0.833,0.0,0.833,0.833,0.0,1,0.0,1,1,0.0,
MCO,4A,METODOS CUANTITATIVOS DE LA OPTIMIZACION,Profesor 11,16--18,-,15--17,-,12--14,S10,-,S9,-,S10,1.167,0.0,0.875,0.0,1.167,2,0.0,1,0.0,2,
MCO,4B,METODOS CUANTITATIVOS DE LA OPTIMIZACION,Profesor 11,-,15--17,13--15,14--16,-,-,S4,S4,S4,-,0.0,0.857,0.857,0.857,0.0,0.0,1,1,1,0.0,
MCO,4C,METODOS CUANTITATIVOS DE LA OPTIMIZACION,Profesor 11,12--14,-,-,12--14,16--18,S6,-,-,S4,S4,0.688,0.0,0.0,0.943,0.943,4,0.0,0.0,1,1,
PE,1D,PROBABILIDAD Y ESTADISTICA,Profesor 12,13--15,12--14,-,-,7--8,S4,S15,-,-,S4,0.714,0.833,0.0,0.0,0.714,1,2,0.0,0.0,1,
MI,7A,METODOLOGIA DE LA INVESTIACION,Profesor 12,12--13,19--21,19--21,-,-,S7,S6,S7,-,-,1.025,0.854,1.025,0.0,0.0,2,1,2,0.0,0.0,
MI,7B,METODOLOGIA DE LA INVESTIACION,Profesor 12,19--21,16--18,17--18,-,-,S6,S7,S6,-,-,0.833,1.0,0.833,0.0,0.0,1,2,1,0.0,0.0,
APE,1A,ADMINISTRACION Y PRINCIPIOS DE ECONOMIA,Profesor 13,-,13--14,8--9,7--8,11--13,-,S6,S7,S7,S7,0.0,0.625,0.75,0.75,0.75,0.0,3,2,2,2,
APE,1B,ADMINISTRACION Y PRINCIPIOS DE ECONOMIA,Profesor 13,-,7--9,-,12--14,9--10,-,S7,-,S7,S6,0.0,0.75,0.0,0.75,0.625,0.0,3,0.0,3,1,
APE,1C,ADMINISTRACION Y PRINCIPIOS DE ECONOMIA,Profesor 13,11--12,11--12,7--8,8--9,7--8,S9,S9,S9,S9,S9,0.85,0.85,0.85,0.85,0.85,1,1,1,1,1,
APE,1D,ADMINISTRACION Y PRINCIPIOS DE ECONOMIA,Profesor 13,7--9,-,11--12,11--12,10--11,S10,-,S15,S6,S6,0.833,0.0,0.833,0.521,0.521,2,0.0,1,3,3,
CCS,1A,CALIDAD EN LA CADENA DE SUMINISTRO,Profesor 14,12--13,15--17,12--13,12--13,-,S4,LC,LC,LC,-,0.857,1.0,1.0,1.0,0.0,100,1,1,1,0.0,
CCS,1D,CALIDAD EN LA CADENA DE SUMINISTRO,Profesor 14,11--12,11--12,13--15,14--15,-,LC,LC,LC,S9,-,0.833,0.833,0.833,0.625,0.0,1,1,1,100,0.0,
HP,4A,HABILIDADES DEL PENSAMIENTO,Profesor 14,-,13--14,17--18,18--19,-,-,S7,S9,S7,-,0.0,0.875,0.875,0.875,0.0,0.0,1,4,1,0.0,
HP,4C,HABILIDADES DEL PENSAMIENTO,Profesor 14,18--19,-,16--17,17--18,-,S4,-,S10,S9,-,0.943,0.0,1.1,0.825,0.0,1,0.0,2,4,0.0,
LTS,7A,LOGISTICA Y TRANSPORTE SUSTENTABLE,Profesor 14,16--18,17--18,15--16,13--14,-,S7,S6,S6,S6,-,1.025,0.854,0.854,0.854,0.0,2,1,1,1,0.0,
LTS,7B,LOGISTICA Y TRANSPORTE SUSTENTABLE,Profesor 14,13--15,14--15,-,15--17,-,S15,S7,-,S6,-,1.333,1.0,0.0,0.833,0.0,5,2,0.0,1,0.0,
TGTI1,1C,TUTORIA GRUPAL E INDIVIDUAL,Profesor 15,14--15,-,-,16--17,-,S9,-,-,S9,-,0.85,0.0,0.0,0.85,0.0,1,0.0,0.0,1,0.0,
TGTI1,1D,TUTORIA GRUPAL E INDIVIDUAL,Profesor 15,-,-,-,13--14,11--12,-,-,-,LC,LC,0.0,0.0,0.0,0.833,0.833,0.0,0.0,0.0,1,1,
STFC,4A,SISTEMAS DE TRANSPORTACION FERROVIARIO Y CARRETERO,Profesor 15,18--19,15--16,18--19,-,14--16,S9,S9,S9,-,LL,0.875,0.875,0.875,0.0,1.167,1,1,1,0.0,100,
STFC,4B,SISTEMAS DE TRANSPORTACION FERROVIARIO Y CARRETERO,Profesor 15,-,12--13,-,17--19,17--19,-,S4,-,S4,S10,0.0,0.857,0.0,0.857,1.0,0.0,1,0.0,1,2,
STFC,4C,SISTEMAS DE TRANSPORTACION FERROVIARIO Y CARRETERO,Profesor 15,16--17,17--19,12--13,-,12--13,S4,S15,S9,-,S6,0.943,1.1,0.825,0.0,0.688,100,1,4,0.0,3,
DFI,9A,DISTRIBUCION FISICA INTERNACIONAL,Profesor 15,7--8,13--14,15--17,15--16,7--8,S3,S3,S3,S3,S3,0.829,0.829,0.829,0.829,0.829,1,1,1,1,1,
VS,1C,VALORES DEL SER,Profesor 16,15--17,-,-,-,10--11,S9,-,-,-,S9,0.85,0.0,0.0,0.0,0.85,1,0.0,0.0,0.0,1,
HP,4B,HABILIDADES DEL PENSAMIENTO,Profesor 16,17--18,-,17--18,-,14--15,S4,-,S4,-,S4,0.857,0.0,0.857,0.0,0.857,1,0.0,1,0.0,1,
MTL,9A,MODELOS DE TRANSPORTE Y LOGISTICA,Profesor 16,12--15,-,-,-,11--14,S3,-,-,-,S3,0.829,0.0,0.0,0.0,0.829,1,0.0,0.0,0.0,1,
TGTI7,7A,TUTORIA GRUPAL E INDIVIDUAL,Profesor 17,-,-,14--15,-,16--17,-,-,S6,-,S6,0.0,0.0,0.854,0.0,0.854,0.0,0.0,1,0.0,1,
TGTI7,7B,TUTORIA GRUPAL E INDIVIDUAL,Profesor 17,15--16,-,-,17--18,-,S6,-,-,S6,-,0.833,0.0,0.0,0.833,0.0,1,0.0,0.0,1,0.0,
I1,1A,INGLES 1,Profe Inglés 1,9--11,9--11,9--11,9--11,8--9,S10,S6,S10,S10,S10,1.0,0.625,1.0,1.0,1.0,1,2,1,1,1,
I1,1B,INGLES 1,Profe Inglés 2,9--11,9--11,9--11,9--11,8--9,S6,S7,S6,S6,S6,0.625,0.75,0.625,0.625,0.625,1,2,1,1,1,
I1,1C,INGLES 1,Profe Inglés 3,9--11,9--11,9--11,9--11,8--9,S9,S9,S9,S9,S9,0.85,0.85,0.85,0.85,0.85,1,1,1,1,1,
I1,1D,INGLES 1,Profe Inglés 4,9--11,9--11,9--11,9--11,8--9,S7,S15,S7,S7,S7,0.625,0.833,0.625,0.625,0.625,2,1,2,2,2,
I4,4A,INGLES 4,Profe Inglés 5,19--20,19--20,19--20,19--20,19--20,S9,S9,S9,S9,S9,0.875,0.875,0.875,0.875,0.875,1,1,1,1,1,
I4,4C,INGLES 4,Profe Inglés 6,19--20,19--20,19--20,19--20,19--20,S3,S3,S3,S3,S3,0.943,0.943,0.943,0.943,0.943,1,1,1,1,1,
I4,4B,INGLES 4,Profe Inglés 7,19--20,19--20,19--20,19--20,19--20,S7,S15,S10,S7,S7,0.75,1.0,1.0,0.75,0.75,1,5,3,1,1,
I7,7B,INGLES 7,Profe Inglés 8,18--19,18--19,18--19,18--19,18--19,S6,S7,S6,S6,S7,0.833,1.0,0.833,0.833,1.0,1,2,1,1,2,
I7,7A,INGLES 7,Profe Inglés 9,18--19,18--19,18--19,18--19,18--19,S7,S6,S7,S9,S6,1.025,0.854,1.025,1.025,0.854,2,1,2,3,1,
I9,9A,INGLES 9,Profe Inglés 10,11--12,11--12,11--12,11--13,-,S3,S3,S3,S3,-,0.829,0.829,0.829,0.829,0.0,1,1,1,1,0.0,
PE,1A,PROBABILIDAD Y ESTADISTICA,Ficticio 5,7--8,7--8,7--8,11--12,7--8,S15,S15,S15,S15,S15,1.0,1.0,1.0,1.0,1.0,1,1,1,1,1,
SCOL,7A,SISTEMAS DE COSTEO EN OPERACIONES LOGISTICAS,Ficticio 5,14--16,-,12--14,-,15--16,S7,-,S7,-,S6,1.025,0.0,1.025,0.0,0.854,2,0.0,2,0.0,1,
